19	{'# scaffolds': 4, 'Genome size': 13388, 'GC std': 0.027501858240772836, 'Longest scaffold': 8490, '# predicted genes': 15, 'Coding density': 0.790259934269495, 'Mean scaffold length': 3347.0, '# contigs': 4, 'N50 (scaffolds)': 8490, 'Mean contig length': 3347.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 8490, 'N50 (contigs)': 8490, 'GC': 0.5288317896623842}
2	{'# scaffolds': 45, 'Genome size': 4586951, 'GC std': 0.016507224418357173, 'Longest scaffold': 448410, '# predicted genes': 4215, 'Coding density': 0.8876890117204217, 'Mean scaffold length': 101932.24444444444, '# contigs': 45, 'N50 (scaffolds)': 147396, 'Mean contig length': 101932.24444444444, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 448410, 'N50 (contigs)': 147396, 'GC': 0.5068493210413628}
20	{'# scaffolds': 2, 'Genome size': 20195, 'GC std': 0.005900690872603527, 'Longest scaffold': 13608, '# predicted genes': 4, 'Coding density': 0.9543451349343897, 'Mean scaffold length': 10097.5, '# contigs': 2, 'N50 (scaffolds)': 13608, 'Mean contig length': 10097.5, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 13608, 'N50 (contigs)': 13608, 'GC': 0.36504085169596434}
21	{'# scaffolds': 1, 'Genome size': 1227, 'GC std': 0.0, 'Longest scaffold': 1227, '# predicted genes': 1, 'Coding density': 0.3512632436837816, 'Mean scaffold length': 1227.0, '# contigs': 1, 'N50 (scaffolds)': 1227, 'Mean contig length': 1227.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1227, 'N50 (contigs)': 1227, 'GC': 0.49959250203748984}
3	{'# scaffolds': 52, 'Genome size': 5015551, 'GC std': 0.011040556185395314, 'Longest scaffold': 354947, '# predicted genes': 5117, 'Coding density': 0.8576337873944458, 'Mean scaffold length': 96452.90384615384, '# contigs': 52, 'N50 (scaffolds)': 178237, 'Mean contig length': 96452.90384615384, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 354947, 'N50 (contigs)': 178237, 'GC': 0.35251141898467386}
4	{'# scaffolds': 1, 'Genome size': 58292, 'GC std': 0.0, 'Longest scaffold': 58292, '# predicted genes': 73, 'Coding density': 0.8968812186921018, 'Mean scaffold length': 58292.0, '# contigs': 1, 'N50 (scaffolds)': 58292, 'Mean contig length': 58292.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 58292, 'N50 (contigs)': 58292, 'GC': 0.38885267275097785}
5	{'# scaffolds': 1, 'Genome size': 1026, 'GC std': 0.0, 'Longest scaffold': 1026, '# predicted genes': 1, 'Coding density': 0.9961013645224172, 'Mean scaffold length': 1026.0, '# contigs': 1, 'N50 (scaffolds)': 1026, 'Mean contig length': 1026.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1026, 'N50 (contigs)': 1026, 'GC': 0.5750487329434698}
6	{'# scaffolds': 2, 'Genome size': 6330, 'GC std': 0.005894334589451047, 'Longest scaffold': 4680, '# predicted genes': 6, 'Coding density': 0.8109004739336493, 'Mean scaffold length': 3165.0, '# contigs': 2, 'N50 (scaffolds)': 4680, 'Mean contig length': 3165.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 4680, 'N50 (contigs)': 4680, 'GC': 0.3448657187993681}
7	{'# scaffolds': 1, 'Genome size': 1324, 'GC std': 0.0, 'Longest scaffold': 1324, '# predicted genes': 3, 'Coding density': 0.9206948640483383, 'Mean scaffold length': 1324.0, '# contigs': 1, 'N50 (scaffolds)': 1324, 'Mean contig length': 1324.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1324, 'N50 (contigs)': 1324, 'GC': 0.5347432024169184}
8	{'# scaffolds': 1, 'Genome size': 1322, 'GC std': 0.0, 'Longest scaffold': 1322, '# predicted genes': 2, 'Coding density': 0.9568835098335855, 'Mean scaffold length': 1322.0, '# contigs': 1, 'N50 (scaffolds)': 1322, 'Mean contig length': 1322.0, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 1322, 'N50 (contigs)': 1322, 'GC': 0.3472012102874433}
9	{'# scaffolds': 17, 'Genome size': 303579, 'GC std': 0.033017764485334576, 'Longest scaffold': 63465, '# predicted genes': 326, 'Coding density': 0.7867935529137391, 'Mean scaffold length': 17857.58823529412, '# contigs': 17, 'N50 (scaffolds)': 29657, 'Mean contig length': 17857.58823529412, 'Translation table': 11, '# ambiguous bases': 0, 'Longest contig': 63465, 'N50 (contigs)': 29657, 'GC': 0.48109717734098867}
